3_315.mat,4.35724e-12
3_316.mat,0.990738
3_317.mat,1.47259e-08
3_318.mat,4.66183e-06
3_319.mat,7.76679e-08
3_320.mat,0.893655
3_321.mat,0.999549
3_322.mat,0.000110776
3_323.mat,2.86069e-07
3_324.mat,1.29526e-13
3_325.mat,0.0140796
3_326.mat,0.0175591
3_327.mat,0.999878
3_328.mat,2.57905e-06
3_329.mat,1.76263e-06
3_330.mat,0.529468
3_331.mat,0.999998
3_332.mat,0.999844
3_333.mat,1.0
3_334.mat,1.80996e-15
3_335.mat,0.0907708
3_336.mat,0.99372
3_337.mat,0.345827
3_338.mat,1.0
3_339.mat,1.33555e-10
3_340.mat,5.96503e-13
3_341.mat,0.999958
3_342.mat,6.84368e-06
3_343.mat,0.000105676
3_344.mat,0.994933
3_345.mat,0.99848
3_346.mat,0.0366959
3_347.mat,1.17194e-05
3_348.mat,0.758315
3_349.mat,0.993622
3_350.mat,0.189275
3_351.mat,0.999998
3_352.mat,0.948094
3_353.mat,0.953795
3_354.mat,0.00121997
3_355.mat,0.997475
3_356.mat,0.999239
3_357.mat,0.999966
3_358.mat,0.015377
3_359.mat,0.538572
3_360.mat,0.000164078
3_361.mat,0.438774
3_362.mat,0.0663411
3_363.mat,2.19834e-10
3_364.mat,0.999997
3_365.mat,0.355253
3_366.mat,0.999899
3_367.mat,0.510969
3_368.mat,0.999965
3_369.mat,0.999761
3_370.mat,3.48077e-14
3_371.mat,0.996893
3_372.mat,0.999997
3_373.mat,0.996774
3_374.mat,0.99592
3_375.mat,0.767357
3_376.mat,0.919644
3_377.mat,0.432326
3_378.mat,0.999985
3_379.mat,1.21801e-07
3_380.mat,1.80407e-08
3_381.mat,0.515602
3_382.mat,0.928446
3_383.mat,0.893311
3_384.mat,1.0
3_385.mat,0.963784
3_386.mat,0.161459
3_387.mat,0.945647
3_388.mat,0.882019
3_389.mat,0.971778
3_390.mat,0.999979
3_391.mat,0.00564408
3_392.mat,2.33527e-09
3_393.mat,0.953476
3_394.mat,0.00270853
3_395.mat,0.63989
3_396.mat,5.46739e-11
3_397.mat,0.000323065
3_398.mat,0.992092
3_399.mat,9.24178e-13
3_400.mat,0.999986
3_401.mat,1.98736e-20
3_402.mat,0.000172351
3_403.mat,0.797249
3_404.mat,0.630313
3_405.mat,1.0
3_406.mat,0.0751938
3_407.mat,0.999636
3_408.mat,0.999956
3_409.mat,0.999892
3_410.mat,0.977243
3_411.mat,0.999975
3_412.mat,4.29588e-05
3_413.mat,0.386253
3_414.mat,4.81191e-06
3_415.mat,0.999297
3_416.mat,0.982035
3_417.mat,0.999881
3_418.mat,3.13677e-12
3_419.mat,0.875149
3_420.mat,0.769735
3_421.mat,8.12763e-19
3_422.mat,7.66318e-26
3_423.mat,0.122087
3_424.mat,0.977581
3_425.mat,0.998359
3_426.mat,0.340568
3_427.mat,0.121627
3_428.mat,2.29597e-05
3_429.mat,0.766932
3_430.mat,0.684671
3_431.mat,0.99993
3_432.mat,0.00111876
3_433.mat,0.00124962
3_434.mat,0.000107738
3_435.mat,0.00299513
3_436.mat,0.513529
3_437.mat,1.00477e-10
3_438.mat,0.852141
3_439.mat,2.76206e-06
3_440.mat,0.999831
3_441.mat,0.670161
3_442.mat,0.871931
3_443.mat,0.000423418
3_444.mat,0.0615281
3_445.mat,0.972897
3_446.mat,0.997052
3_447.mat,9.27595e-06
3_448.mat,0.0733805
3_449.mat,0.0166193
3_450.mat,0.999825
3_451.mat,1.0
3_452.mat,0.999528
3_453.mat,0.984671
3_454.mat,0.618747
3_455.mat,1.0
3_456.mat,0.999529
3_457.mat,9.96622e-09
3_458.mat,0.984867
3_459.mat,7.67802e-07
3_460.mat,1.65874e-07
3_461.mat,0.995395
3_462.mat,0.999992
3_463.mat,0.000257613
3_464.mat,7.72839e-08
3_465.mat,0.294766
3_466.mat,3.19529e-06
3_467.mat,0.999965
3_468.mat,0.989352
3_469.mat,0.999731
3_470.mat,0.9986
3_471.mat,0.999491
3_472.mat,5.36556e-09
3_473.mat,4.28245e-07
3_474.mat,6.20519e-08
3_475.mat,1.0
3_476.mat,1.60726e-08
3_477.mat,1.0
3_478.mat,1.4792e-06
3_479.mat,0.490779
3_480.mat,0.00238746
3_481.mat,0.999994
3_482.mat,0.999852
3_483.mat,0.999429
3_484.mat,0.828556
3_485.mat,0.998872
3_486.mat,0.999607
3_487.mat,0.148378
3_488.mat,0.999852
3_489.mat,0.932149
3_490.mat,3.25595e-09
3_491.mat,8.77368e-05
3_492.mat,0.99932
3_493.mat,0.999999
3_494.mat,0.0149756
3_495.mat,0.997761
3_496.mat,0.999998
3_497.mat,0.999992
3_498.mat,0.999778
3_499.mat,0.996643
3_500.mat,0.921159
3_501.mat,8.34847e-09
3_502.mat,4.34265e-05
3_503.mat,1.97807e-17
3_504.mat,0.986515
3_505.mat,0.987726
3_506.mat,1.04552e-10
3_507.mat,2.79308e-12
3_508.mat,0.964027
3_509.mat,1.27439e-05
3_510.mat,0.303576
3_511.mat,1.43054e-11
3_512.mat,0.957081
3_513.mat,0.999995
3_514.mat,0.00215287
3_515.mat,1.26806e-07
3_516.mat,0.0530002
3_517.mat,6.47262e-08
3_518.mat,0.998549
3_519.mat,0.97044
3_520.mat,0.999333
3_521.mat,0.872384
3_522.mat,1.78521e-10
3_523.mat,0.998796
3_524.mat,0.99994
3_525.mat,0.99986
3_526.mat,0.983194
3_527.mat,0.172059
3_528.mat,4.59366e-08
3_529.mat,7.91078e-12
3_530.mat,1.59671e-06
3_531.mat,3.10881e-12
3_532.mat,1.0
3_533.mat,0.997413
3_534.mat,0.837548
3_535.mat,0.97305
3_536.mat,0.781777
3_537.mat,3.04294e-05
3_538.mat,0.0118202
3_539.mat,9.57033e-09
3_540.mat,0.000164605
3_541.mat,0.616719
3_542.mat,1.0
3_543.mat,0.701013
3_544.mat,0.999968
3_545.mat,0.0368692
3_546.mat,1.61212e-08
3_547.mat,0.999958
3_548.mat,0.000218827
3_549.mat,1.44937e-09
3_550.mat,0.00668275
3_551.mat,0.98667
3_552.mat,3.61607e-05
3_553.mat,0.998959
3_554.mat,0.982966
3_555.mat,0.989027
3_556.mat,0.000123257
3_557.mat,0.00976834
3_558.mat,0.993219
3_559.mat,0.999999
3_560.mat,2.93783e-07
3_561.mat,0.999415
3_562.mat,0.0618642
3_563.mat,0.999974
3_564.mat,0.00070639
3_565.mat,0.984423
3_566.mat,9.24046e-10
3_567.mat,0.912623
3_568.mat,0.763215
3_569.mat,2.11246e-05
3_570.mat,0.999762
3_571.mat,0.999591
3_572.mat,0.999919
3_573.mat,0.989988
3_574.mat,0.00856239
3_575.mat,0.313557
3_576.mat,0.994566
3_577.mat,0.999851
3_578.mat,0.933632
3_579.mat,0.99995
3_580.mat,4.98764e-18
3_581.mat,8.43623e-13
3_582.mat,3.19345e-14
3_583.mat,0.0628018
3_584.mat,0.60008
3_585.mat,2.17642e-06
3_586.mat,0.991377
3_587.mat,0.999903
3_588.mat,2.36506e-11
3_589.mat,0.233523
3_590.mat,0.556929
3_591.mat,0.985904
3_592.mat,0.414868
3_593.mat,5.15651e-10
3_594.mat,6.41926e-05
3_595.mat,0.442453
3_596.mat,0.999959
3_597.mat,0.00024288
3_598.mat,0.999889
3_599.mat,0.921405
3_600.mat,2.02723e-11
3_601.mat,1.0
3_602.mat,9.43174e-08
3_603.mat,3.67297e-17
3_604.mat,0.999923
3_605.mat,1.247e-05
3_606.mat,0.102669
3_607.mat,0.753614
3_608.mat,1.79508e-07
3_609.mat,2.36541e-16
3_610.mat,0.188838
3_611.mat,1.19599e-25
3_612.mat,0.997456
3_613.mat,2.29989e-07
3_614.mat,0.000594537
3_615.mat,0.999635
3_616.mat,0.79834
3_617.mat,0.40999
3_618.mat,6.74585e-10
3_619.mat,0.000553041
3_620.mat,0.00243897
3_621.mat,3.12613e-11
3_622.mat,0.999684
3_623.mat,0.194171
3_624.mat,5.95153e-09
3_625.mat,0.999999
3_626.mat,1.27269e-07
3_627.mat,1.62864e-05
3_628.mat,0.340926
3_629.mat,0.0322001
3_630.mat,1.6803e-12
3_631.mat,6.9117e-06
3_632.mat,1.0
3_633.mat,0.999955
3_634.mat,0.126293
3_635.mat,0.999995
3_636.mat,2.95307e-17
3_637.mat,1.15784e-09
3_638.mat,0.00133571
3_639.mat,0.996817
3_640.mat,0.304235
3_641.mat,0.0005142
3_642.mat,1.24954e-12
3_643.mat,0.997814
3_644.mat,0.978789
3_645.mat,5.05345e-05
3_646.mat,4.30266e-09
3_647.mat,0.980492
3_648.mat,2.50063e-07
3_649.mat,0.99933
3_650.mat,0.999754
3_651.mat,1.0
3_652.mat,0.0481095
3_653.mat,1.78083e-09
3_654.mat,5.35327e-08
3_655.mat,0.691327
3_656.mat,0.995755
3_657.mat,0.993463
3_658.mat,0.999206
3_659.mat,7.8666e-06
3_660.mat,0.789079
3_661.mat,0.984795
3_662.mat,0.999423
3_663.mat,9.07236e-09
3_664.mat,0.620625
3_665.mat,0.307216
3_666.mat,5.99881e-10
3_667.mat,0.00575347
3_668.mat,0.975705
3_669.mat,3.07755e-09
3_670.mat,6.11932e-10
3_671.mat,3.02155e-12
3_672.mat,0.000789233
3_673.mat,1.0
3_674.mat,0.0125753
3_675.mat,0.123416
3_676.mat,0.63768
3_677.mat,0.644057
3_678.mat,8.1025e-18
3_679.mat,0.0677035
3_680.mat,1.07492e-09
3_681.mat,0.999428
3_682.mat,8.49628e-08
3_683.mat,0.999977
3_684.mat,0.999992
3_685.mat,0.999706
3_686.mat,0.000154112
3_687.mat,0.583741
3_688.mat,3.45766e-09
3_689.mat,0.715943
3_690.mat,0.940406
3_691.mat,5.63988e-05
3_692.mat,9.69726e-06
3_693.mat,1.20402e-23
3_694.mat,0.997967
3_695.mat,8.3302e-19
3_696.mat,7.2262e-06
3_697.mat,1.4927e-06
3_698.mat,0.774618
3_699.mat,0.00608361
3_700.mat,0.999666
3_701.mat,0.0239164
3_702.mat,4.53509e-08
3_703.mat,0.999933
3_704.mat,0.294163
3_705.mat,1.82574e-09
3_706.mat,0.943295
3_707.mat,1.0
3_708.mat,0.999732
3_709.mat,0.991536
3_710.mat,2.13851e-06
3_711.mat,8.58332e-06
3_712.mat,0.893013
3_713.mat,2.26226e-07
3_714.mat,5.23725e-13
3_715.mat,0.990455
3_716.mat,4.9808e-08
3_717.mat,0.998766
3_718.mat,0.999991
3_719.mat,1.0
3_720.mat,0.999281
3_721.mat,8.19448e-13
3_722.mat,2.38375e-07
3_723.mat,0.87761
3_724.mat,1.71745e-08
3_725.mat,1.0
3_726.mat,0.00352485
3_727.mat,3.31033e-05
3_728.mat,3.92007e-10
3_729.mat,0.999611
3_730.mat,1.0
3_731.mat,0.00620972
3_732.mat,0.000214146
3_733.mat,0.00220683
3_734.mat,0.974297
3_735.mat,1.12978e-06
3_736.mat,0.999991
3_737.mat,1.97031e-08
3_738.mat,2.7942e-11
3_739.mat,0.894064
3_740.mat,0.0178886
3_741.mat,0.000265721
3_742.mat,0.796864
3_743.mat,0.999358
3_744.mat,6.07708e-06
3_745.mat,1.6832e-11
3_746.mat,0.663422
3_747.mat,0.0261143
3_748.mat,0.999925
3_749.mat,1.35962e-07
3_750.mat,0.000718101
3_751.mat,0.930308
3_752.mat,0.00826341
3_753.mat,0.000160318
3_754.mat,7.85962e-10
3_755.mat,0.948824
3_756.mat,1.0
3_757.mat,0.999997
3_758.mat,2.87646e-16
3_759.mat,0.247759
3_760.mat,0.000111073
3_761.mat,0.992066
3_762.mat,1.36892e-09
3_763.mat,0.999808
3_764.mat,8.78263e-06
3_765.mat,0.998275
3_766.mat,0.00325372
3_767.mat,0.0541432
3_768.mat,0.763741
3_769.mat,0.999757
3_770.mat,0.999861
3_771.mat,0.568911
3_772.mat,5.39621e-17
3_773.mat,0.999993
3_774.mat,0.999981
3_775.mat,0.176172
3_776.mat,0.999627
3_777.mat,0.999994
3_778.mat,1.68039e-10
3_779.mat,1.3091e-07
3_780.mat,8.39793e-12
3_781.mat,0.999504
3_782.mat,6.50109e-09
3_783.mat,2.26688e-10
3_784.mat,0.978737
3_785.mat,0.999741
3_786.mat,0.730554
3_787.mat,5.54318e-14
3_788.mat,0.98864
3_789.mat,9.89142e-06
3_790.mat,0.999986
3_791.mat,0.00135049
3_792.mat,0.00312225
3_793.mat,0.62977
3_794.mat,0.999078
3_795.mat,0.999858
3_796.mat,6.26806e-09
3_797.mat,0.895643
3_798.mat,9.79943e-10
3_799.mat,4.59655e-05
3_800.mat,2.30901e-17
3_801.mat,0.0161032
3_802.mat,1.31081e-07
3_803.mat,0.0526585
3_804.mat,0.00743679
3_805.mat,6.40985e-14
3_806.mat,0.999976
3_807.mat,0.997047
3_808.mat,2.37957e-10
3_809.mat,0.999871
3_810.mat,0.999997
3_811.mat,0.000256919
3_812.mat,0.000156178
3_813.mat,0.00184044
3_814.mat,0.215801
3_815.mat,0.999973
3_816.mat,7.0391e-06
3_817.mat,1.35168e-08
3_818.mat,1.33277e-19
3_819.mat,0.108908
3_820.mat,0.991475
3_821.mat,0.491864
3_822.mat,0.173159
3_823.mat,0.99998
3_824.mat,9.35783e-16
3_825.mat,0.50667
3_826.mat,3.17828e-08
3_827.mat,0.488536
3_828.mat,0.999875
3_829.mat,4.89537e-15
3_830.mat,4.87001e-06
3_831.mat,1.45917e-21
3_832.mat,0.958031
3_833.mat,9.1655e-07
3_834.mat,2.9753e-09
3_835.mat,0.995576
3_836.mat,1.0
3_837.mat,0.0782294
3_838.mat,2.53936e-12
3_839.mat,0.987183
3_840.mat,5.33477e-12
3_841.mat,0.946692
3_842.mat,0.0307944
3_843.mat,2.20432e-15
3_844.mat,0.255586
3_845.mat,1.0
3_846.mat,0.999972
3_847.mat,0.2488
3_848.mat,0.00175888
3_849.mat,0.998529
3_850.mat,0.0302355
3_851.mat,0.999999
3_852.mat,0.589976
3_853.mat,1.96791e-11
3_854.mat,0.95709
3_855.mat,0.216867
3_856.mat,0.986658
3_857.mat,0.998773
3_858.mat,1.0
3_859.mat,1.55823e-07
3_860.mat,0.422594
3_861.mat,2.07591e-08
3_862.mat,3.61158e-07
3_863.mat,1.09018e-06
3_864.mat,0.0297885
3_865.mat,0.270105
3_866.mat,0.43847
3_867.mat,0.995875
3_868.mat,1.0
3_869.mat,4.0277e-11
3_870.mat,0.936247
3_871.mat,3.1715e-06
3_872.mat,0.00098818
3_873.mat,0.0199522
3_874.mat,0.999998
3_875.mat,0.999999
3_876.mat,1.53438e-10
3_877.mat,0.00182119
3_878.mat,0.0843484
3_879.mat,0.981429
3_880.mat,0.251439
3_881.mat,0.809322
3_882.mat,2.65552e-10
3_883.mat,0.988564
3_884.mat,0.990048
3_885.mat,0.999999
3_886.mat,0.00713343
3_887.mat,4.33376e-06
3_888.mat,0.999933
3_889.mat,7.32524e-11
3_890.mat,0.999999
3_891.mat,9.13134e-08
3_892.mat,0.999082
3_893.mat,0.284102
3_894.mat,0.998793
3_895.mat,1.0
3_896.mat,0.997039
3_897.mat,2.70111e-10
3_898.mat,5.31411e-12
3_899.mat,1.30724e-17
3_900.mat,0.00454092
3_901.mat,0.000330069
3_902.mat,0.84543
3_903.mat,0.61749
3_904.mat,1.0
3_905.mat,3.79549e-06
3_906.mat,0.999713
3_907.mat,0.992755
3_908.mat,0.999959
3_909.mat,2.38209e-05
3_910.mat,0.0347212
3_911.mat,8.71897e-12
3_912.mat,0.680211
3_913.mat,5.60569e-06
3_914.mat,0.995906
3_915.mat,0.999981
3_916.mat,0.998227
3_917.mat,0.00460559
3_918.mat,0.475484
3_919.mat,1.0
3_920.mat,0.991883
3_921.mat,0.998832
3_922.mat,0.999212
3_923.mat,1.99006e-06
3_924.mat,0.964287
3_925.mat,5.44466e-06
3_926.mat,1.85579e-06
3_927.mat,0.999108
3_928.mat,1.65049e-13
3_929.mat,0.00424802
3_930.mat,0.999919
3_931.mat,9.10199e-06
3_932.mat,0.999999
3_933.mat,0.999992
3_934.mat,0.998336
3_935.mat,1.0
3_936.mat,0.999993
3_937.mat,0.000559405
3_938.mat,0.000272431
3_939.mat,0.00295912
3_940.mat,1.65721e-11
3_941.mat,0.985386
3_942.mat,2.42723e-11
3_943.mat,6.06963e-09
3_944.mat,2.67874e-14
3_945.mat,0.799543
3_946.mat,0.981818
3_947.mat,6.08868e-10
3_948.mat,0.00178
3_949.mat,0.0885743
3_950.mat,0.530196
3_951.mat,1.0
3_952.mat,1.78666e-13
3_953.mat,0.0212167
3_954.mat,0.0162954
3_955.mat,5.49997e-10
3_956.mat,0.99996
3_957.mat,0.999989
3_958.mat,0.999999
3_959.mat,0.117123
3_960.mat,0.981315
3_961.mat,0.999997
3_962.mat,9.08557e-05
3_963.mat,1.71523e-08
3_964.mat,0.998383
3_965.mat,0.997405
3_966.mat,1.28317e-15
3_967.mat,0.996981
3_968.mat,0.992105
3_969.mat,0.999922
3_970.mat,0.00410639
3_971.mat,0.999991
3_972.mat,0.702436
3_973.mat,9.1575e-20
3_974.mat,0.801328
3_975.mat,1.0
3_976.mat,0.991435
3_977.mat,7.65681e-06
3_978.mat,5.60682e-06
3_979.mat,1.68563e-08
3_980.mat,0.998454
3_981.mat,0.000199914
3_982.mat,0.998646
3_983.mat,0.499417
3_984.mat,2.40887e-08
3_985.mat,0.00101782
3_986.mat,0.998646
3_987.mat,0.000719257
3_988.mat,1.48897e-06
3_989.mat,0.0202313
3_990.mat,0.999953
3_991.mat,2.22874e-05
3_992.mat,3.61154e-09
3_993.mat,6.04254e-13
3_994.mat,1.56499e-18
3_995.mat,0.99835
3_996.mat,0.00191637
3_997.mat,0.48853
3_998.mat,0.883822
3_999.mat,4.61865e-10
3_1000.mat,3.8963e-11
3_1001.mat,0.275355
3_1002.mat,0.748038
3_1003.mat,3.25594e-08
3_1004.mat,0.999977
3_1005.mat,0.999402
3_1006.mat,1.01777e-10
3_1007.mat,0.684923
3_1008.mat,0.0200114
3_1009.mat,0.999987
3_1010.mat,0.999788
3_1011.mat,1.68044e-05
3_1012.mat,0.0015734
3_1013.mat,0.997878
3_1014.mat,8.81764e-08
3_1015.mat,0.00184862
3_1016.mat,0.993682
3_1017.mat,0.999871
3_1018.mat,1.07646e-23
3_1019.mat,0.0796656
3_1020.mat,0.999847
3_1021.mat,5.58956e-12
3_1022.mat,0.581599
3_1023.mat,1.0
3_1024.mat,4.83398e-06
3_1025.mat,0.998547
3_1026.mat,0.999998
3_1027.mat,0.927456
3_1028.mat,0.000190027
3_1029.mat,0.999999
3_1030.mat,0.999994
3_1031.mat,7.13634e-11
3_1032.mat,0.996987
3_1033.mat,0.823256
3_1034.mat,0.99975
3_1035.mat,1.72899e-05
3_1036.mat,4.29892e-13
3_1037.mat,1.24528e-21
3_1038.mat,4.31995e-16
3_1039.mat,1.0
3_1040.mat,1.0
3_1041.mat,0.999965
3_1042.mat,0.993249
3_1043.mat,0.999986
3_1044.mat,0.999933
3_1045.mat,0.956817
3_1046.mat,0.998913
3_1047.mat,0.975605
3_1048.mat,0.999961
3_1049.mat,7.78541e-07
3_1050.mat,1.95842e-05
3_1051.mat,1.15389e-11
3_1052.mat,0.603931
3_1053.mat,0.999956
3_1054.mat,3.13856e-06
3_1055.mat,6.09386e-05
3_1056.mat,0.691376
3_1057.mat,0.00046851
3_1058.mat,0.990457
3_1059.mat,0.999833
3_1060.mat,0.999894
3_1061.mat,2.18968e-11
3_1062.mat,0.00217938
3_1063.mat,0.554263
3_1064.mat,4.92956e-13
3_1065.mat,4.0374e-10
3_1066.mat,2.39484e-05
3_1067.mat,1.21621e-13
3_1068.mat,0.999963
3_1069.mat,2.71774e-11
3_1070.mat,4.32159e-08
3_1071.mat,1.32847e-06
