2_162.mat,0.999003
2_163.mat,0.104116
2_164.mat,0.00184816
2_165.mat,2.4549e-05
2_166.mat,0.998825
2_167.mat,1.13596e-16
2_168.mat,8.51622e-11
2_169.mat,0.286704
2_170.mat,0.015171
2_171.mat,2.96421e-23
2_172.mat,0.252371
2_173.mat,7.31731e-09
2_174.mat,1.29153e-09
2_175.mat,0.000695948
2_176.mat,1.64536e-18
2_177.mat,0.778617
2_178.mat,0.425177
2_179.mat,0.116784
2_180.mat,0.99987
2_181.mat,0.998706
2_182.mat,0.00203459
2_183.mat,8.54407e-13
2_184.mat,0.969437
2_185.mat,0.714808
2_186.mat,7.96694e-21
2_187.mat,6.96891e-09
2_188.mat,3.01012e-12
2_189.mat,6.74374e-12
2_190.mat,0.00822262
2_191.mat,1.39659e-11
2_192.mat,0.746988
2_193.mat,0.999779
2_194.mat,1.33222e-09
2_195.mat,1.00343e-10
2_196.mat,0.625714
2_197.mat,0.00113444
2_198.mat,1.15687e-11
2_199.mat,0.999121
2_200.mat,0.27367
2_201.mat,3.2882e-06
2_202.mat,6.74603e-19
2_203.mat,7.74068e-15
2_204.mat,0.00362666
2_205.mat,2.29163e-17
2_206.mat,9.72698e-05
2_207.mat,2.72662e-20
2_208.mat,4.57185e-20
2_209.mat,0.262444
2_210.mat,1.04445e-22
2_211.mat,0.511925
2_212.mat,0.510513
2_213.mat,2.60548e-05
2_214.mat,0.335604
2_215.mat,1.19484e-09
2_216.mat,1.46547e-06
2_217.mat,3.89018e-18
2_218.mat,2.06284e-14
2_219.mat,0.00521464
2_220.mat,0.0123469
2_221.mat,0.915106
2_222.mat,0.999992
2_223.mat,5.38547e-08
2_224.mat,0.986128
2_225.mat,2.68832e-22
2_226.mat,0.97564
2_227.mat,1.22072e-07
2_228.mat,0.0253841
2_229.mat,2.36825e-09
2_230.mat,0.276838
2_231.mat,0.588011
2_232.mat,0.000259963
2_233.mat,0.000100521
2_234.mat,0.511925
2_235.mat,3.04572e-10
2_236.mat,1.56191e-20
2_237.mat,0.000102033
2_238.mat,0.059874
2_239.mat,0.491905
2_240.mat,0.0896624
2_241.mat,2.27721e-09
2_242.mat,0.299559
2_243.mat,1.42754e-08
2_244.mat,0.0665551
2_245.mat,0.997733
2_246.mat,0.00042085
2_247.mat,0.53135
2_248.mat,0.456253
2_249.mat,2.03349e-05
2_250.mat,0.274406
2_251.mat,1.20263e-06
2_252.mat,0.511925
2_253.mat,0.99003
2_254.mat,3.81944e-05
2_255.mat,1.95203e-08
2_256.mat,0.0192604
2_257.mat,2.74604e-05
2_258.mat,0.511925
2_259.mat,1.32797e-07
2_260.mat,2.3231e-24
2_261.mat,5.33372e-13
2_262.mat,8.97097e-12
2_263.mat,5.80808e-30
2_264.mat,2.57537e-08
2_265.mat,3.95252e-14
2_266.mat,4.70586e-24
2_267.mat,0.878113
2_268.mat,1.77246e-15
2_269.mat,7.99769e-11
2_270.mat,0.0112376
2_271.mat,1.25215e-09
2_272.mat,3.97582e-07
2_273.mat,0.815202
2_274.mat,4.39912e-19
2_275.mat,0.00469544
2_276.mat,1.19068e-07
2_277.mat,7.92428e-09
2_278.mat,0.3474
2_279.mat,7.03471e-06
2_280.mat,0.999619
2_281.mat,0.000352058
2_282.mat,1.75295e-08
2_283.mat,2.83649e-10
2_284.mat,5.25745e-07
2_285.mat,0.482964
2_286.mat,4.62039e-09
2_287.mat,0.99518
2_288.mat,5.90275e-18
2_289.mat,0.403543
2_290.mat,0.99998
2_291.mat,0.983133
2_292.mat,0.234008
2_293.mat,1.0
2_294.mat,0.511925
2_295.mat,9.87357e-23
2_296.mat,0.00955324
2_297.mat,0.00328686
2_298.mat,1.54635e-06
2_299.mat,1.2387e-05
2_300.mat,1.846e-08
2_301.mat,0.00024658
2_302.mat,1.12802e-22
2_303.mat,7.55102e-09
2_304.mat,0.999987
2_305.mat,0.999935
2_306.mat,1.8378e-06
2_307.mat,8.90196e-13
2_308.mat,2.57341e-21
2_309.mat,3.77731e-06
2_310.mat,0.244852
2_311.mat,2.88373e-11
2_312.mat,4.63464e-05
2_313.mat,0.99787
2_314.mat,0.999286
2_315.mat,0.971009
2_316.mat,1.37561e-21
2_317.mat,1.0
2_318.mat,0.549812
2_319.mat,1.25168e-17
2_320.mat,7.45252e-19
2_321.mat,0.989401
2_322.mat,0.604934
2_323.mat,0.664223
2_324.mat,7.58504e-05
2_325.mat,0.511925
2_326.mat,0.496927
2_327.mat,0.292728
2_328.mat,0.0123283
2_329.mat,0.999404
2_330.mat,1.65734e-06
2_331.mat,1.45928e-07
2_332.mat,0.705274
2_333.mat,1.0
2_334.mat,7.8906e-10
2_335.mat,0.999154
2_336.mat,9.89751e-07
2_337.mat,0.00426964
2_338.mat,0.000380736
2_339.mat,0.999972
2_340.mat,0.998739
2_341.mat,0.143308
2_342.mat,0.999997
2_343.mat,4.30774e-06
2_344.mat,0.999705
2_345.mat,0.982889
2_346.mat,0.406629
2_347.mat,0.453112
2_348.mat,4.30081e-11
2_349.mat,0.999529
2_350.mat,8.04718e-05
2_351.mat,0.972349
2_352.mat,1.0
2_353.mat,1.0
2_354.mat,1.94225e-14
2_355.mat,1.0
2_356.mat,0.103067
2_357.mat,8.28009e-11
2_358.mat,1.2218e-06
2_359.mat,0.999995
2_360.mat,0.674844
2_361.mat,0.995291
2_362.mat,0.964473
2_363.mat,3.05403e-05
2_364.mat,3.86596e-08
2_365.mat,0.0933552
2_366.mat,3.4685e-08
2_367.mat,1.0
2_368.mat,0.985958
2_369.mat,0.0354466
2_370.mat,0.999638
2_371.mat,1.0
2_372.mat,0.241039
2_373.mat,0.999371
2_374.mat,3.2812e-08
2_375.mat,1.93574e-09
2_376.mat,0.000832434
2_377.mat,0.999999
2_378.mat,1.20233e-06
2_379.mat,0.9932
2_380.mat,1.0
2_381.mat,1.11344e-09
2_382.mat,0.999993
2_383.mat,1.0
2_384.mat,4.0286e-10
2_385.mat,4.23068e-09
2_386.mat,2.70271e-12
2_387.mat,0.302736
2_388.mat,3.19929e-07
2_389.mat,0.0486729
2_390.mat,0.999987
2_391.mat,4.53218e-09
2_392.mat,0.842971
2_393.mat,1.0
2_394.mat,0.0442701
2_395.mat,0.928499
2_396.mat,2.37929e-12
2_397.mat,0.957274
2_398.mat,1.0
2_399.mat,0.999999
2_400.mat,2.06598e-25
2_401.mat,0.000107388
2_402.mat,0.65852
2_403.mat,5.26579e-13
2_404.mat,0.999931
2_405.mat,0.99075
2_406.mat,0.999999
2_407.mat,2.53428e-13
2_408.mat,1.0
2_409.mat,0.797372
2_410.mat,0.999974
2_411.mat,9.76005e-17
2_412.mat,0.260168
2_413.mat,9.56899e-11
2_414.mat,1.0
2_415.mat,7.80436e-16
2_416.mat,1.0
2_417.mat,0.511925
2_418.mat,0.000507085
2_419.mat,0.0858112
2_420.mat,0.971048
2_421.mat,0.0623706
2_422.mat,0.87742
2_423.mat,1.0
2_424.mat,1.0
2_425.mat,1.0801e-09
2_426.mat,1.0
2_427.mat,0.143163
2_428.mat,0.000397445
2_429.mat,0.999994
2_430.mat,8.87789e-05
2_431.mat,0.00178274
2_432.mat,0.999944
2_433.mat,0.332011
2_434.mat,7.95257e-05
2_435.mat,1.02093e-06
2_436.mat,2.01162e-09
2_437.mat,0.997406
2_438.mat,1.0
2_439.mat,4.24681e-05
2_440.mat,1.45036e-08
2_441.mat,0.153377
2_442.mat,0.908959
2_443.mat,0.999972
2_444.mat,0.853095
2_445.mat,1.0
2_446.mat,3.53436e-14
2_447.mat,0.511925
2_448.mat,0.64523
2_449.mat,9.34057e-06
2_450.mat,1.14338e-17
2_451.mat,0.999903
