3_473.mat,5.75711562873e-71
3_474.mat,9.93235067575e-34
3_475.mat,1.0
3_476.mat,2.85740468772e-69
3_477.mat,0.992840688318
3_478.mat,2.15148092841e-32
3_479.mat,9.31321503607e-140
3_480.mat,1.54904347002e-28
3_481.mat,0.999728323854
3_482.mat,1.0
3_483.mat,1.0
3_484.mat,5.43832356773e-11
3_485.mat,0.984392611532
3_486.mat,0.915311925028
3_487.mat,0.809322354127
3_488.mat,0.774227992065
3_489.mat,1.0
3_490.mat,2.29635364581e-38
3_491.mat,6.44567187076e-51
3_492.mat,0.999981579452
3_493.mat,1.0
3_494.mat,3.8216523106e-18
3_495.mat,0.574895043069
3_496.mat,0.999981579452
3_497.mat,1.0
3_498.mat,1.0
3_499.mat,1.0
3_500.mat,2.63533601585e-45
3_501.mat,9.78733391838e-59
3_502.mat,1.32266265148e-23
3_503.mat,3.65104618613e-64
3_504.mat,1.0
3_505.mat,0.999378453297
3_506.mat,2.2981628885e-23
3_507.mat,5.14167037288e-150
3_508.mat,1.04467830526e-05
3_509.mat,1.07747224817e-60
3_510.mat,1.0
3_511.mat,4.4172606243e-72
3_512.mat,0.995063613542
3_513.mat,1.0
3_514.mat,1.54772615915e-20
3_515.mat,1.93570216075e-13
3_516.mat,2.95057159211e-57
3_517.mat,1.2301842307e-27
3_518.mat,1.0
3_519.mat,2.96332540648e-17
3_520.mat,0.792424834342
3_521.mat,0.937450166477
3_522.mat,1.84757463951e-32
3_523.mat,1.0
3_524.mat,0.924353078017
3_525.mat,0.999613224273
3_526.mat,0.999981579452
3_527.mat,2.40349689073e-45
3_528.mat,4.2187014157e-177
3_529.mat,9.61761696418e-65
3_530.mat,0.645772159781
3_531.mat,2.02127285787e-98
3_532.mat,0.341566962301
3_533.mat,0.999659262861
3_534.mat,1.0
3_535.mat,0.99996315917
3_536.mat,2.64300231174e-38
3_537.mat,2.07728360109e-32
3_538.mat,0.996757478403
3_539.mat,1.68021392985e-64
3_540.mat,2.91689349365e-80
3_541.mat,0.689179671992
3_542.mat,0.999995394838
3_543.mat,2.33601406914e-102
3_544.mat,1.0
3_545.mat,0.00129164843823
3_546.mat,7.25321555034e-72
3_547.mat,1.0
3_548.mat,8.8055128944e-45
3_549.mat,1.64290292386e-51
3_550.mat,0.000338621291971
3_551.mat,0.988223981706
3_552.mat,8.31580257147e-103
3_553.mat,1.0
3_554.mat,0.979983470818
3_555.mat,3.01992760453e-08
3_556.mat,4.30631280869e-38
3_557.mat,0.121852563118
3_558.mat,0.00144764371771
3_559.mat,1.0
3_560.mat,1.91585183579e-26
3_561.mat,0.958044417413
3_562.mat,1.66613857837e-22
3_563.mat,0.999525755531
3_564.mat,0.00551162428161
3_565.mat,0.900967304946
3_566.mat,2.96185537259e-133
3_567.mat,1.0
3_568.mat,0.694228258509
3_569.mat,5.57604004003e-53
3_570.mat,6.70513560427e-91
3_571.mat,3.61177336639e-16
3_572.mat,1.0
3_573.mat,1.0
3_574.mat,3.10531282693e-05
3_575.mat,9.40110230937e-46
3_576.mat,1.46195641161e-38
3_577.mat,1.0
3_578.mat,3.66747696867e-11
3_579.mat,1.0
3_580.mat,5.52972205598e-111
3_581.mat,1.60186194412e-28
3_582.mat,2.75365611281e-61
3_583.mat,1.13888436268e-15
3_584.mat,1.35518411984e-15
3_585.mat,2.22158742278e-80
3_586.mat,0.999921714506
3_587.mat,5.88017592435e-26
3_588.mat,4.71438810867e-61
3_589.mat,0.42766959676
3_590.mat,0.69946238834
3_591.mat,0.494818299931
3_592.mat,1.0
3_593.mat,2.97269652843e-60
3_594.mat,8.63789040742e-69
3_595.mat,1.13682229574e-60
3_596.mat,1.0
3_597.mat,6.04615524935e-21
3_598.mat,2.97796455041e-27
3_599.mat,1.0694835475e-19
3_600.mat,4.21534242968e-57
3_601.mat,6.43619935766e-20
3_602.mat,0.97000138333
3_603.mat,1.78355559351e-39
3_604.mat,0.993312448008
3_605.mat,8.3202608663e-145
3_606.mat,0.999682282777
3_607.mat,0.775759461733
3_608.mat,5.23692623754e-36
3_609.mat,1.76033914494e-67
3_610.mat,0.342654774702
3_611.mat,1.80877194682e-107
3_612.mat,0.999627035675
3_613.mat,2.45343689436e-47
3_614.mat,1.848921118e-24
3_615.mat,1.0
3_616.mat,0.0874123298411
3_617.mat,0.82181419387
3_618.mat,2.57437324776e-66
3_619.mat,3.01154828104e-75
3_620.mat,1.62348866158e-41
3_621.mat,7.90015468265e-62
3_622.mat,0.999323219341
3_623.mat,0.999990789693
3_624.mat,5.11878780195e-57
3_625.mat,0.73005322221
3_626.mat,6.43549669628e-19
3_627.mat,2.45442641344e-27
3_628.mat,1.1159449783e-31
3_629.mat,0.910107056188
3_630.mat,9.21118143309e-63
3_631.mat,2.09627528528e-57
3_632.mat,0.999981579452
3_633.mat,1.0
3_634.mat,0.999894085477
3_635.mat,1.0
3_636.mat,1.2558740025e-97
3_637.mat,5.82171454473e-48
3_638.mat,5.86695085885e-61
3_639.mat,1.0
3_640.mat,2.66086541732e-23
3_641.mat,2.49398781013e-42
3_642.mat,1.61537746061e-47
3_643.mat,1.0
3_644.mat,0.999360041712
3_645.mat,9.53157888604e-07
3_646.mat,1.43745762989e-87
3_647.mat,0.771397630921
3_648.mat,8.24974566455e-14
3_649.mat,0.999723719672
3_650.mat,1.78506470197e-11
3_651.mat,0.999986184564
3_652.mat,4.26369666e-60
3_653.mat,1.29043183731e-56
3_654.mat,9.93423141497e-35
3_655.mat,8.35966301858e-33
3_656.mat,7.06737616627e-07
3_657.mat,0.999571790964
3_658.mat,0.99980199303
3_659.mat,6.88834665174e-22
3_660.mat,0.135134793778
3_661.mat,1.56987329758e-54
3_662.mat,0.999907899917
3_663.mat,1.60568700877e-20
3_664.mat,1.00712894409e-07
3_665.mat,0.999622431858
3_666.mat,5.3770573593e-37
3_667.mat,1.93873911759e-68
3_668.mat,1.01894351507e-22
3_669.mat,5.78950150001e-66
3_670.mat,3.5130977829e-119
3_671.mat,1.76010505095e-100
3_672.mat,4.49486521392e-62
3_673.mat,1.0
3_674.mat,1.40313259177e-06
3_675.mat,4.36882344603e-28
3_676.mat,0.999539565986
3_677.mat,2.94884933646e-05
3_678.mat,1.98083627318e-45
3_679.mat,6.24771991581e-16
3_680.mat,4.77038698323e-89
3_681.mat,0.811212783443
3_682.mat,1.07299195171e-32
3_683.mat,0.530412356115
3_684.mat,1.0
3_685.mat,1.70073807145e-46
3_686.mat,7.03040984562e-98
3_687.mat,1.0
3_688.mat,1.16781274659e-95
3_689.mat,1.69158116475e-106
3_690.mat,3.83708429539e-50
3_691.mat,3.78820233138e-52
3_692.mat,4.61148204078e-49
3_693.mat,3.0658824031e-131
3_694.mat,0.863152618906
3_695.mat,3.95158925947e-101
3_696.mat,5.86570546519e-45
3_697.mat,6.7636264621e-20
3_698.mat,0.999995394838
3_699.mat,1.22914943349e-37
3_700.mat,0.0085552322515
3_701.mat,2.65773471046e-54
3_702.mat,5.80225638505e-46
3_703.mat,0.961710436373
3_704.mat,3.85715573098e-19
3_705.mat,1.68676877625e-41
3_706.mat,1.0
3_707.mat,0.806251927758
3_708.mat,1.50003085828e-09
3_709.mat,0.378160585388
3_710.mat,4.71024640149e-63
3_711.mat,1.46977295365e-66
3_712.mat,1.0
3_713.mat,5.62248252022e-54
3_714.mat,7.78724332874e-112
3_715.mat,0.871842078854
3_716.mat,1.40344408369e-49
3_717.mat,0.658541625551
3_718.mat,1.0
3_719.mat,1.0
3_720.mat,1.0
3_721.mat,3.70242350645e-164
3_722.mat,2.68627156243e-91
3_723.mat,0.964312718421
3_724.mat,1.04483056247e-56
3_725.mat,0.0015644573951
3_726.mat,1.20977273566e-11
3_727.mat,0.590545736858
3_728.mat,5.50835195861e-70
3_729.mat,0.582080570828
3_730.mat,0.99867439935
3_731.mat,5.15296444271e-50
3_732.mat,4.12615418522e-30
3_733.mat,0.999990789693
3_734.mat,1.0
3_735.mat,0.0450512590451
3_736.mat,1.0
3_737.mat,1.58172771873e-59
3_738.mat,2.83191379727e-66
3_739.mat,0.9648723462
3_740.mat,2.15892993661e-27
3_741.mat,6.19175735464e-29
3_742.mat,1.85892975341e-62
3_743.mat,0.939571040418
3_744.mat,5.27317278315e-46
3_745.mat,9.39706001988e-05
3_746.mat,0.215854590381
3_747.mat,3.51994864114e-42
3_748.mat,1.0
3_749.mat,1.59756629963e-40
3_750.mat,7.54877665778e-34
3_751.mat,5.02785215179e-33
3_752.mat,2.59940855943e-50
3_753.mat,5.08136712844e-25
3_754.mat,1.91604352148e-53
3_755.mat,0.000277375159752
3_756.mat,0.994604959903
3_757.mat,1.0
3_758.mat,3.1681502295e-51
3_759.mat,5.50293935192e-42
3_760.mat,2.95097234713e-42
3_761.mat,1.0
3_762.mat,1.03717571494e-66
3_763.mat,1.0
3_764.mat,1.26384295957e-60
3_765.mat,2.67527458336e-21
3_766.mat,3.66985274275e-40
3_767.mat,1.74259189674e-60
3_768.mat,0.999728323854
3_769.mat,1.0
3_770.mat,1.0
3_771.mat,3.71709108776e-54
3_772.mat,8.78371381948e-97
3_773.mat,1.0
3_774.mat,1.0
3_775.mat,0.000722446750116
3_776.mat,0.998311020267
3_777.mat,0.999198951677
3_778.mat,4.93958355985e-112
3_779.mat,2.39310953778e-52
3_780.mat,2.39072383437e-74
3_781.mat,0.999935529244
3_782.mat,1.47629735218e-54
3_783.mat,5.66578241326e-68
3_784.mat,0.703044658467
3_785.mat,0.999599413021
3_786.mat,1.27768740896e-43
3_787.mat,1.95378970201e-21
3_788.mat,2.62774337325e-54
3_789.mat,0.034009083523
3_790.mat,1.0
3_791.mat,7.56441577645e-30
3_792.mat,0.0730719552927
3_793.mat,1.58333903244e-23
3_794.mat,5.27165458114e-64
3_795.mat,0.999640847227
3_796.mat,2.64308226384e-64
3_797.mat,0.921744890011
3_798.mat,1.24539545041e-75
3_799.mat,3.7880844219e-05
3_800.mat,2.29514135665e-49
3_801.mat,5.86089234772e-16
3_802.mat,1.76596514499e-46
3_803.mat,1.76382590838e-72
3_804.mat,3.74767992174e-26
3_805.mat,1.09821726794e-98
3_806.mat,1.0
3_807.mat,0.266534159219
3_808.mat,9.88314401943e-29
3_809.mat,2.36385689659e-11
3_810.mat,1.0
3_811.mat,7.75320709795e-82
3_812.mat,2.27015722302e-39
3_813.mat,6.45925449926e-25
3_814.mat,0.999995394838
3_815.mat,0.994247324969
3_816.mat,4.85176378242e-43
3_817.mat,1.48673781325e-51
3_818.mat,2.90574205393e-60
3_819.mat,0.988611867479
3_820.mat,2.82661980528e-06
3_821.mat,1.31132978614e-27
3_822.mat,9.38959767651e-08
3_823.mat,1.0
3_824.mat,3.45184661361e-53
3_825.mat,0.21941349816
3_826.mat,4.10725272767e-11
3_827.mat,4.62549789586e-35
3_828.mat,0.994935173836
3_829.mat,1.73463097263e-106
3_830.mat,1.45768417764e-35
3_831.mat,8.15839787347e-129
3_832.mat,1.0
3_833.mat,1.10320293156e-44
3_834.mat,4.65470130862e-42
3_835.mat,1.0
3_836.mat,0.999990789693
3_837.mat,3.57488389367e-28
3_838.mat,8.14536992152e-167
3_839.mat,1.0
3_840.mat,1.55197398996e-31
3_841.mat,0.999926319402
3_842.mat,8.17356503574e-63
3_843.mat,8.97051635433e-192
3_844.mat,5.2355394746e-155
3_845.mat,1.0
3_846.mat,1.0
3_847.mat,4.80624177466e-06
3_848.mat,5.16660882645e-18
3_849.mat,0.994659989599
3_850.mat,4.22281305567e-29
3_851.mat,0.812257122685
3_852.mat,0.671046118327
3_853.mat,1.97102247772e-46
3_854.mat,0.992030404196
3_855.mat,6.59998353619e-93
3_856.mat,0.984997748411
3_857.mat,0.999452102289
3_858.mat,0.999696094926
3_859.mat,1.03101350877e-18
3_860.mat,0.961080814683
3_861.mat,1.02655061443e-23
3_862.mat,2.82382182686e-39
3_863.mat,2.38210239505e-63
3_864.mat,2.91272946799e-52
3_865.mat,0.0458531469994
3_866.mat,0.157336220729
3_867.mat,0.986236228362
3_868.mat,1.0
3_869.mat,0.0
3_870.mat,2.24040353801e-42
3_871.mat,2.3919609428e-38
3_872.mat,4.1398046579e-102
3_873.mat,1.23024981545e-25
3_874.mat,1.0
3_875.mat,0.978905117507
3_876.mat,8.17166061044e-151
3_877.mat,2.30367529702e-12
3_878.mat,0.021650889098
3_879.mat,0.00167028254526
3_880.mat,9.26875976869e-25
3_881.mat,0.00195269046429
3_882.mat,6.39213045766e-45
3_883.mat,0.963619132907
3_884.mat,1.0
3_885.mat,1.0
3_886.mat,9.9060032644e-34
3_887.mat,0.895023941621
3_888.mat,1.0
3_889.mat,2.01130500539e-43
3_890.mat,0.99996315917
3_891.mat,3.65028162745e-26
3_892.mat,1.0
3_893.mat,0.948189305808
3_894.mat,3.92498372211e-47
3_895.mat,0.998513395844
3_896.mat,1.0
3_897.mat,3.4221700755e-55
3_898.mat,1.3545241088e-43
3_899.mat,1.22327369181e-63
3_900.mat,1.48584818785e-09
3_901.mat,2.69459981119e-12
3_902.mat,1.0
3_903.mat,0.00166747804878
3_904.mat,0.878663029796
3_905.mat,1.40049416681e-27
3_906.mat,6.08381387946e-17
3_907.mat,0.552954503866
3_908.mat,0.955566490769
3_909.mat,2.95605541144e-44
3_910.mat,1.32374917972e-19
3_911.mat,1.21329610017e-56
3_912.mat,0.98848408018
3_913.mat,0.0183486087226
3_914.mat,0.999373850376
3_915.mat,1.0
3_916.mat,0.999990789693
3_917.mat,2.35642031534e-32
3_918.mat,0.999967764215
3_919.mat,0.999912504763
3_920.mat,0.999967764215
3_921.mat,0.999958554141
3_922.mat,0.295011196135
