2_292.mat,0.00012237
2_293.mat,8.98227e-07
2_294.mat,7.70108e-06
2_295.mat,0.000395892
2_296.mat,0.00648813
2_297.mat,8.64788e-06
2_298.mat,8.86436e-05
2_299.mat,0.00223841
2_300.mat,2.7104e-10
2_301.mat,0.151289
2_302.mat,0.00231917
2_303.mat,0.00115778
2_304.mat,6.36545e-06
2_305.mat,0.00929909
2_306.mat,3.35936e-17
2_307.mat,0.304473
2_308.mat,0.00013628
2_309.mat,0.000119171
2_310.mat,0.00283628
2_311.mat,0.00109002
2_312.mat,0.00372209
2_313.mat,0.00106673
2_314.mat,0.00350173
2_315.mat,1.72776e-05
2_316.mat,0.0197958
2_317.mat,0.00230916
2_318.mat,0.00437156
2_319.mat,0.000105797
2_320.mat,0.0161011
2_321.mat,0.000372552
2_322.mat,9.22411e-12
2_323.mat,0.0646935
2_324.mat,8.65862e-05
2_325.mat,0.00469568
2_326.mat,0.239609
2_327.mat,0.126397
2_328.mat,0.02015
2_329.mat,1.22034e-05
2_330.mat,0.304473
2_331.mat,0.00403321
2_332.mat,7.98237e-08
2_333.mat,2.00292e-09
2_334.mat,0.00828461
2_335.mat,0.000409694
2_336.mat,0.0312125
2_337.mat,0.000308566
2_338.mat,1.44236e-14
2_339.mat,0.0460834
2_340.mat,0.000465465
2_341.mat,0.000331757
2_342.mat,7.61902e-05
2_343.mat,7.63543e-06
2_344.mat,0.00158878
2_345.mat,0.000239696
2_346.mat,2.56798e-07
2_347.mat,1.37784e-19
2_348.mat,0.00256355
2_349.mat,0.304473
2_350.mat,0.00154097
2_351.mat,0.000724402
2_352.mat,0.00122606
2_353.mat,0.00468654
2_354.mat,2.84013e-19
2_355.mat,0.0660144
2_356.mat,0.000326218
2_357.mat,1.76069e-16
2_358.mat,0.000824521
2_359.mat,0.00787839
2_360.mat,1.71119e-08
2_361.mat,0.000691778
2_362.mat,0.0311915
2_363.mat,2.23793e-06
2_364.mat,8.77115e-17
2_365.mat,0.000234384
2_366.mat,0.000928528
2_367.mat,0.304473
2_368.mat,0.00160482
2_369.mat,0.300589
2_370.mat,0.000580782
2_371.mat,5.25762e-10
2_372.mat,0.000295901
2_373.mat,0.00285944
2_374.mat,6.7148e-05
2_375.mat,0.000226955
2_376.mat,4.19121e-05
2_377.mat,0.00342074
2_378.mat,0.00421431
2_379.mat,0.000785247
2_380.mat,7.16178e-05
2_381.mat,0.00607092
2_382.mat,4.79939e-09
2_383.mat,0.304473
2_384.mat,1.62288e-07
2_385.mat,0.225596
2_386.mat,1.42396e-10
2_387.mat,1.83758e-05
2_388.mat,1.03528e-16
2_389.mat,0.00491085
2_390.mat,0.0562534
2_391.mat,0.00250501
2_392.mat,0.00103995
2_393.mat,6.19465e-05
2_394.mat,7.10715e-11
2_395.mat,0.0158234
2_396.mat,0.0312109
2_397.mat,0.00722447
2_398.mat,5.92608e-19
2_399.mat,0.00263561
2_400.mat,7.4925e-20
2_401.mat,3.66069e-14
2_402.mat,0.00239423
2_403.mat,0.00172527
2_404.mat,0.0120675
2_405.mat,0.00268726
2_406.mat,0.001845
2_407.mat,0.00213168
2_408.mat,0.00104425
2_409.mat,0.000814247
2_410.mat,1.63124e-21
2_411.mat,3.74699e-12
2_412.mat,0.00230783
2_413.mat,0.000423903
2_414.mat,0.215327
2_415.mat,0.00029572
2_416.mat,3.02025e-05
2_417.mat,1.37613e-10
2_418.mat,9.43142e-05
2_419.mat,0.00125953
2_420.mat,5.73427e-05
2_421.mat,0.0205786
2_422.mat,0.000189152
2_423.mat,0.0643008
2_424.mat,0.0412733
2_425.mat,0.0268034
2_426.mat,0.000370137
2_427.mat,5.14341e-05
2_428.mat,2.40452e-08
2_429.mat,0.000385204
2_430.mat,0.0762099
2_431.mat,0.00113404
2_432.mat,1.23099e-14
2_433.mat,9.53804e-05
2_434.mat,4.35346e-07
2_435.mat,0.00140123
2_436.mat,4.21829e-06
2_437.mat,0.00185909
2_438.mat,0.0113122
2_439.mat,0.124932
2_440.mat,0.000496521
2_441.mat,0.0017636
2_442.mat,0.00077837
2_443.mat,0.018303
2_444.mat,0.0138846
2_445.mat,0.0374508
2_446.mat,3.05048e-16
2_447.mat,0.000106991
2_448.mat,0.0231977
2_449.mat,5.26174e-05
2_450.mat,0.000642524
2_451.mat,0.000170794
2_452.mat,0.0132989
2_453.mat,3.25377e-15
2_454.mat,9.34143e-05
2_455.mat,0.0083029
2_456.mat,0.00187416
2_457.mat,6.62693e-05
2_458.mat,1.66063e-09
2_459.mat,0.000181678
2_460.mat,0.00240675
2_461.mat,0.00017609
2_462.mat,0.0165309
2_463.mat,0.00191672
2_464.mat,0.00113739
2_465.mat,9.14216e-05
2_466.mat,0.0248959
2_467.mat,4.39909e-05
2_468.mat,0.00016021
2_469.mat,0.000730596
2_470.mat,0.000961552
2_471.mat,0.00120771
2_472.mat,9.04042e-19
2_473.mat,0.000200552
2_474.mat,0.0101281
2_475.mat,0.0059054
2_476.mat,3.62359e-15
2_477.mat,0.00189627
2_478.mat,0.000278684
2_479.mat,0.000571439
2_480.mat,0.0158555
2_481.mat,0.00213899
2_482.mat,9.14207e-29
2_483.mat,0.0841186
2_484.mat,0.0129523
2_485.mat,0.00148776
2_486.mat,0.000131014
2_487.mat,0.000810452
2_488.mat,1.60773e-07
2_489.mat,0.000119378
2_490.mat,1.71426e-05
2_491.mat,1.67379e-05
2_492.mat,0.00369876
2_493.mat,0.00134789
2_494.mat,0.0044155
2_495.mat,0.00696365
2_496.mat,0.0368116
2_497.mat,7.99588e-05
2_498.mat,0.0109322
2_499.mat,6.35226e-05
2_500.mat,0.0661
2_501.mat,0.000208427
2_502.mat,0.11743
2_503.mat,1.97034e-07
2_504.mat,4.21671e-18
2_505.mat,0.0363445
2_506.mat,0.0159883
2_507.mat,7.4724e-17
2_508.mat,9.59908e-06
2_509.mat,0.000571178
2_510.mat,8.76006e-05
2_511.mat,0.0157447
2_512.mat,0.000235961
2_513.mat,6.20253e-05
2_514.mat,5.31532e-05
2_515.mat,3.65831e-05
2_516.mat,0.00341318
2_517.mat,0.00857959
2_518.mat,2.66558e-08
2_519.mat,0.00109031
2_520.mat,0.000444504
2_521.mat,7.66875e-19
2_522.mat,9.00465e-11
2_523.mat,0.00473772
2_524.mat,0.0744369
2_525.mat,0.0063767
2_526.mat,0.000218352
2_527.mat,0.00431461
2_528.mat,2.29832e-15
2_529.mat,1.51304e-14
2_530.mat,0.0218119
2_531.mat,0.0320268
2_532.mat,2.0093e-05
2_533.mat,0.000252218
2_534.mat,1.1727e-05
2_535.mat,2.89585e-05
2_536.mat,8.65736e-10
2_537.mat,0.000695613
2_538.mat,5.61023e-05
2_539.mat,0.000296226
2_540.mat,1.94157e-11
2_541.mat,5.44652e-28
2_542.mat,6.34654e-10
2_543.mat,0.00118426
2_544.mat,8.81598e-05
2_545.mat,0.00118286
2_546.mat,0.000190375
2_547.mat,0.011037
2_548.mat,0.0428105
2_549.mat,0.00764468
2_550.mat,0.00491277
2_551.mat,0.000760305
2_552.mat,0.00112962
2_553.mat,3.97349e-05
2_554.mat,0.0122322
2_555.mat,0.0038004
2_556.mat,0.000227469
2_557.mat,0.000421558
2_558.mat,0.00113651
2_559.mat,7.25635e-06
2_560.mat,0.000361089
2_561.mat,0.0125962
2_562.mat,0.0568174
2_563.mat,0.00337053
2_564.mat,0.00121515
2_565.mat,0.000645208
2_566.mat,0.110039
2_567.mat,0.000190416
2_568.mat,3.13474e-05
2_569.mat,6.75133e-06
2_570.mat,1.19763e-17
2_571.mat,0.00162599
2_572.mat,0.00446564
2_573.mat,0.000128914
2_574.mat,8.0814e-05
2_575.mat,9.59561e-05
2_576.mat,0.00372833
2_577.mat,0.000539046
2_578.mat,0.000762858
2_579.mat,0.0203252
2_580.mat,0.0330346
2_581.mat,0.0022831
2_582.mat,0.00140017
2_583.mat,0.0174092
2_584.mat,0.000136395
2_585.mat,0.0112811
2_586.mat,0.0274478
2_587.mat,0.00217771
2_588.mat,0.00105867
2_589.mat,0.00470201
2_590.mat,0.000508475
2_591.mat,0.0808654
2_592.mat,4.00791e-05
2_593.mat,0.00804103
2_594.mat,2.99751e-21
2_595.mat,0.00175555
2_596.mat,0.00177298
2_597.mat,0.00252256
2_598.mat,0.000254314
2_599.mat,0.00235084
2_600.mat,0.000384346
2_601.mat,0.00071471
2_602.mat,0.000307158
2_603.mat,0.00172679
2_604.mat,0.00565066
2_605.mat,7.08982e-14
2_606.mat,0.010348
2_607.mat,0.00121189
2_608.mat,0.0454803
2_609.mat,0.000578123
2_610.mat,0.00108223
2_611.mat,0.0765992
2_612.mat,0.0269237
2_613.mat,5.00462e-06
2_614.mat,6.47735e-23
2_615.mat,0.00176276
2_616.mat,9.12085e-05
2_617.mat,4.88975e-05
2_618.mat,0.00153041
2_619.mat,0.104632
2_620.mat,0.000180815
2_621.mat,0.0237162
2_622.mat,1.27806e-14
2_623.mat,0.00378261
2_624.mat,7.70643e-21
2_625.mat,0.660333
2_626.mat,0.00458546
2_627.mat,0.000243846
2_628.mat,4.6995e-21
2_629.mat,1.37903e-06
2_630.mat,0.00538757
2_631.mat,0.000357693
2_632.mat,0.304473
2_633.mat,0.000152886
2_634.mat,0.00964823
2_635.mat,0.0348257
2_636.mat,0.0115206
2_637.mat,0.00329026
2_638.mat,0.0124815
2_639.mat,0.0838416
2_640.mat,0.00224799
2_641.mat,0.00105376
2_642.mat,2.44766e-05
2_643.mat,0.000144951
2_644.mat,0.0165451
2_645.mat,0.0128784
2_646.mat,0.00128325
2_647.mat,1.28215e-05
2_648.mat,0.0036251
2_649.mat,0.00763463
2_650.mat,0.00402268
2_651.mat,0.0308883
2_652.mat,0.00975081
2_653.mat,7.134e-07
2_654.mat,2.04775e-07
2_655.mat,0.00152516
2_656.mat,0.00424374
2_657.mat,0.0105243
2_658.mat,0.000157465
2_659.mat,0.00201089
2_660.mat,0.000130963
2_661.mat,0.057818
2_662.mat,3.94743e-05
2_663.mat,3.96034e-22
2_664.mat,0.000167156
2_665.mat,2.36728e-06
2_666.mat,0.000559639
2_667.mat,0.000337921
2_668.mat,0.213607
2_669.mat,0.0927234
2_670.mat,0.000937913
2_671.mat,0.0163622
2_672.mat,0.000255917
2_673.mat,0.000719232
2_674.mat,0.000942203
2_675.mat,0.000366968
2_676.mat,7.98996e-11
2_677.mat,0.0277806
2_678.mat,1.17694e-05
2_679.mat,0.00039982
2_680.mat,0.00195193
2_681.mat,0.128199
2_682.mat,0.0141546
2_683.mat,4.23215e-05
2_684.mat,0.0567676
2_685.mat,0.0207085
2_686.mat,0.000178034
2_687.mat,0.00145557
2_688.mat,0.000283689
2_689.mat,0.00128209
2_690.mat,0.0490609
2_691.mat,0.448447
2_692.mat,0.000144966
2_693.mat,0.00158312
2_694.mat,8.8011e-07
2_695.mat,0.277122
2_696.mat,1.91384e-05
2_697.mat,0.0017459
2_698.mat,0.0705649
2_699.mat,0.0174729
2_700.mat,0.000411969
2_701.mat,0.00929166
2_702.mat,0.000245648
2_703.mat,0.00397353
2_704.mat,0.112367
2_705.mat,1.18231e-13
2_706.mat,0.249126
2_707.mat,0.00303728
2_708.mat,1.07453e-05
2_709.mat,1.04118e-11
2_710.mat,3.87675e-09
2_711.mat,7.57119e-05
2_712.mat,0.247098
2_713.mat,0.00447557
2_714.mat,0.0620487
2_715.mat,0.139483
2_716.mat,0.00102275
2_717.mat,7.38704e-08
2_718.mat,0.00101014
2_719.mat,1.72429e-13
2_720.mat,0.00569148
2_721.mat,8.11602e-06
2_722.mat,0.011908
2_723.mat,0.00434159
2_724.mat,0.00244428
2_725.mat,0.0277227
2_726.mat,0.00015057
2_727.mat,0.000139467
2_728.mat,0.00726696
2_729.mat,1.02827e-07
2_730.mat,0.00032732
2_731.mat,0.00057509
2_732.mat,0.304473
2_733.mat,0.00041459
2_734.mat,2.07297e-06
2_735.mat,0.000861078
2_736.mat,0.00794475
2_737.mat,0.000284459
2_738.mat,2.07975e-11
2_739.mat,0.0118435
2_740.mat,0.00419855
2_741.mat,3.11063e-11
2_742.mat,5.56944e-12
2_743.mat,0.00108672
2_744.mat,0.00155734
2_745.mat,0.000351618
2_746.mat,0.214014
2_747.mat,7.98818e-06
2_748.mat,0.00104919
2_749.mat,0.00248011
2_750.mat,0.00785494
2_751.mat,0.0169518
2_752.mat,0.018048
2_753.mat,0.000517027
2_754.mat,0.000490249
2_755.mat,0.0151056
2_756.mat,0.000381059
2_757.mat,0.0842048
2_758.mat,0.000321021
2_759.mat,1.80036e-06
2_760.mat,0.00396856
2_761.mat,6.16499e-08
2_762.mat,1.88384e-06
2_763.mat,1.48775e-10
2_764.mat,0.000493031
2_765.mat,3.94628e-05
2_766.mat,0.003512
2_767.mat,0.0279597
2_768.mat,0.00165556
2_769.mat,0.000351515
2_770.mat,1.19523e-15
2_771.mat,0.00360515
2_772.mat,0.0138921
2_773.mat,0.00177366
2_774.mat,0.000192562
2_775.mat,0.0257817
2_776.mat,1.00967e-18
2_777.mat,0.00035418
2_778.mat,0.251739
2_779.mat,0.0216154
2_780.mat,0.00135618
2_781.mat,0.0276853
2_782.mat,0.00568083
2_783.mat,0.000629491
2_784.mat,0.00555719
2_785.mat,1.57002e-19
2_786.mat,0.00148797
2_787.mat,0.00491652
2_788.mat,0.000981079
2_789.mat,0.00191031
2_790.mat,1.36068e-23
2_791.mat,0.00518306
2_792.mat,0.0120622
2_793.mat,0.0400954
2_794.mat,0.00269195
2_795.mat,0.00659268
2_796.mat,0.189968
2_797.mat,0.0286532
2_798.mat,0.00611422
2_799.mat,0.000371451
2_800.mat,0.000511431
2_801.mat,4.48384e-05
2_802.mat,0.0974094
2_803.mat,0.00904886
2_804.mat,8.44345e-13
2_805.mat,0.0666331
2_806.mat,8.35736e-05
2_807.mat,0.000484493
2_808.mat,0.00115465
2_809.mat,0.00891485
2_810.mat,3.53893e-14
2_811.mat,0.000577484
2_812.mat,0.000979891
2_813.mat,2.33431e-05
2_814.mat,0.000174676
2_815.mat,7.78597e-14
2_816.mat,0.00612387
2_817.mat,0.00200368
2_818.mat,1.59472e-08
2_819.mat,0.289405
2_820.mat,7.58252e-05
2_821.mat,0.00959604
2_822.mat,6.72878e-09
2_823.mat,0.000939169
2_824.mat,3.71631e-06
2_825.mat,5.88005e-05
2_826.mat,0.00104339
2_827.mat,7.62851e-05
2_828.mat,0.0154491
2_829.mat,0.00112346
2_830.mat,3.3544e-06
2_831.mat,0.00148637
2_832.mat,2.2008e-05
2_833.mat,0.000352015
2_834.mat,0.00362307
2_835.mat,0.00152804
2_836.mat,2.05469e-05
2_837.mat,1.57536e-07
2_838.mat,0.00262011
2_839.mat,0.0300748
2_840.mat,3.41489e-08
2_841.mat,3.28937e-16
2_842.mat,0.00972075
2_843.mat,0.027063
2_844.mat,0.230664
2_845.mat,5.97842e-06
2_846.mat,0.00228321
2_847.mat,4.61819e-18
2_848.mat,0.00114627
2_849.mat,0.304473
2_850.mat,0.0291902
2_851.mat,6.08431e-05
2_852.mat,0.269051
2_853.mat,3.53072e-06
2_854.mat,5.95322e-07
2_855.mat,1.8731e-08
2_856.mat,7.19938e-07
2_857.mat,2.13295e-09
2_858.mat,0.000201563
2_859.mat,1.78188e-31
2_860.mat,0.00734204
2_861.mat,0.0236396
2_862.mat,1.06097e-09
2_863.mat,0.000348548
2_864.mat,1.17702e-06
2_865.mat,1.74459e-05
2_866.mat,0.000597452
2_867.mat,1.02866e-21
2_868.mat,0.0322233
2_869.mat,7.92696e-07
2_870.mat,0.0436821
2_871.mat,0.00523121
2_872.mat,1.3423e-06
2_873.mat,0.177322
2_874.mat,0.00210204
2_875.mat,9.32753e-08
2_876.mat,0.00183844
2_877.mat,0.000176673
2_878.mat,2.06272e-05
2_879.mat,0.00012617
2_880.mat,0.000839468
2_881.mat,0.000471301
2_882.mat,0.000111725
2_883.mat,1.46421e-15
2_884.mat,0.00111691
2_885.mat,0.0582242
2_886.mat,0.0190403
2_887.mat,2.37849e-13
2_888.mat,9.40776e-21
2_889.mat,0.00350992
2_890.mat,0.0146739
2_891.mat,0.00091654
2_892.mat,0.00122186
2_893.mat,0.00781557
2_894.mat,0.304473
2_895.mat,0.00464069
2_896.mat,0.00474963
2_897.mat,4.61359e-05
2_898.mat,0.122413
2_899.mat,0.027543
2_900.mat,1.00832e-08
2_901.mat,0.0412072
2_902.mat,0.00839238
2_903.mat,0.00997304
2_904.mat,6.53978e-11
2_905.mat,0.0112629
2_906.mat,6.04609e-05
2_907.mat,0.00121194
2_908.mat,0.00523093
2_909.mat,0.017342
2_910.mat,0.000243521
2_911.mat,0.0112067
2_912.mat,0.000659325
2_913.mat,0.0172137
2_914.mat,0.000252178
2_915.mat,8.92131e-06
2_916.mat,0.000127425
2_917.mat,1.71744e-06
2_918.mat,0.0270792
2_919.mat,1.04856e-06
2_920.mat,0.000143183
2_921.mat,0.000544956
2_922.mat,0.0016428
2_923.mat,0.0085815
2_924.mat,0.304084
2_925.mat,0.000119702
2_926.mat,0.00185129
2_927.mat,0.000247607
2_928.mat,0.00112565
2_929.mat,0.0193438
2_930.mat,0.000241271
2_931.mat,0.000228274
2_932.mat,0.00613805
2_933.mat,0.00740104
2_934.mat,1.14967e-29
2_935.mat,0.304473
2_936.mat,0.00156542
2_937.mat,0.000107525
2_938.mat,0.00112839
2_939.mat,0.000103961
2_940.mat,4.35963e-12
2_941.mat,9.77325e-05
2_942.mat,0.0205577
2_943.mat,9.37014e-05
2_944.mat,0.31482
2_945.mat,0.000516473
2_946.mat,0.304473
2_947.mat,0.000157576
2_948.mat,0.00199396
2_949.mat,2.97401e-09
2_950.mat,0.000310949
2_951.mat,0.000121082
2_952.mat,2.60305e-14
2_953.mat,0.000215793
2_954.mat,0.00958181
2_955.mat,0.000885935
2_956.mat,0.000179819
2_957.mat,0.0024708
2_958.mat,0.000219672
2_959.mat,0.0274271
2_960.mat,5.38182e-13
2_961.mat,0.103125
2_962.mat,0.268657
2_963.mat,0.0263744
2_964.mat,0.000924526
2_965.mat,2.76426e-21
2_966.mat,1.62841e-12
2_967.mat,0.0062908
2_968.mat,9.44002e-05
2_969.mat,0.000205432
2_970.mat,0.000356551
2_971.mat,0.0167469
2_972.mat,0.00610294
2_973.mat,0.0178126
2_974.mat,0.00909135
2_975.mat,0.00429308
2_976.mat,0.0133517
2_977.mat,0.0159202
2_978.mat,0.000789018
2_979.mat,0.00297881
2_980.mat,0.0104271
2_981.mat,4.67651e-12
2_982.mat,0.000277082
2_983.mat,0.000481888
2_984.mat,0.00360816
2_985.mat,9.84167e-06
2_986.mat,0.0069376
2_987.mat,4.02553e-05
2_988.mat,0.00243421
2_989.mat,2.78597e-14
2_990.mat,0.00701214
2_991.mat,0.07278
2_992.mat,0.00438739
2_993.mat,0.000303498
2_994.mat,0.181866
2_995.mat,0.00144763
2_996.mat,0.000444168
2_997.mat,0.000941134
2_998.mat,0.0110945
2_999.mat,2.61106e-05
2_1000.mat,1.14652e-13
2_1001.mat,0.0138282
2_1002.mat,0.00304992
2_1003.mat,0.0258448
2_1004.mat,0.00225717
2_1005.mat,0.00757009
2_1006.mat,0.000110171
2_1007.mat,0.0010748
2_1008.mat,1.59455e-11
2_1009.mat,9.67173e-06
2_1010.mat,0.00676286
2_1011.mat,0.00263299
2_1012.mat,7.53388e-06
2_1013.mat,0.304473
2_1014.mat,1.04627e-17
2_1015.mat,0.00243272
2_1016.mat,5.8848e-06
2_1017.mat,0.00250585
2_1018.mat,8.03697e-05
2_1019.mat,0.0023375
2_1020.mat,0.000123572
2_1021.mat,0.00447466
2_1022.mat,6.31853e-05
2_1023.mat,7.78285e-05
2_1024.mat,5.3675e-08
2_1025.mat,0.00323036
2_1026.mat,0.00719214
2_1027.mat,0.016845
2_1028.mat,7.13352e-11
2_1029.mat,5.04494e-19
2_1030.mat,0.0510203
2_1031.mat,1.2689e-05
2_1032.mat,0.00255616
2_1033.mat,0.000139705
2_1034.mat,6.66163e-05
2_1035.mat,0.000214996
